InteractionID,CustomerID,ServiceCategory,TimeToResolution,CustomerSatisfactionScore,AssignedEmployeeID,Date
INT00870,CUST0353,Maintenance,8,2,EMP044,2024-07-14
INT00871,CUST0164,Support,11,3,EMP010,2024-01-12
INT00872,CUST0387,Support,14,5,EMP005,2024-01-25
INT00873,CUST0073,Consultancy,2,3,EMP009,2024-02-01
INT00874,CUST0136,Support,7,1,EMP002,2024-10-17
INT00875,CUST0353,Support,12,3,EMP034,2024-09-04
INT00876,CUST0379,Maintenance,5,2,EMP038,2024-09-03
INT00877,CUST0070,Maintenance,11,1,EMP031,2024-07-31
INT00878,CUST0425,Support,5,4,EMP010,2023-12-10
INT00879,CUST0487,Consultancy,3,5,EMP050,2024-01-13
INT00880,CUST0196,Maintenance,5,5,EMP012,2024-07-11
INT00881,CUST0269,Support,12,3,EMP036,2024-09-21
INT00882,CUST0049,Support,2,1,EMP021,2024-02-27
INT00883,CUST0316,Consultancy,4,4,EMP049,2024-03-13
INT00884,CUST0130,Consultancy,6,1,EMP047,2024-08-03
INT00885,CUST0444,Maintenance,1,5,EMP006,2024-04-06
INT00886,CUST0005,Consultancy,10,1,EMP048,2024-08-16
INT00887,CUST0428,Support,4,4,EMP049,2024-06-01
INT00888,CUST0027,Support,6,3,EMP003,2024-03-20
INT00889,CUST0160,Consultancy,9,2,EMP010,2024-01-01
INT00890,CUST0149,Consultancy,14,1,EMP005,2024-09-08
INT00891,CUST0264,Consultancy,11,2,EMP046,2024-08-09
INT00892,CUST0230,Consultancy,11,5,EMP026,2024-01-24
INT00893,CUST0200,Maintenance,13,3,EMP021,2024-05-22
INT00894,CUST0050,Consultancy,2,3,EMP045,2024-03-14
INT00895,CUST0067,Maintenance,11,1,EMP026,2024-01-30
INT00896,CUST0300,Support,7,3,EMP038,2023-12-26
INT00897,CUST0381,Consultancy,6,1,EMP044,2024-05-04
INT00898,CUST0058,Maintenance,2,1,EMP026,2024-11-16
INT00899,CUST0259,Consultancy,8,2,EMP008,2024-01-07
INT00900,CUST0342,Support,7,3,EMP005,2024-05-01
INT00901,CUST0326,Support,11,1,EMP015,2024-05-26
INT00902,CUST0130,Support,5,2,EMP016,2024-07-27
INT00903,CUST0215,Consultancy,12,4,EMP001,2024-07-04
INT00904,CUST0172,Consultancy,5,2,EMP016,2023-12-12
INT00905,CUST0258,Maintenance,7,2,EMP037,2024-06-18
INT00906,CUST0102,Support,9,1,EMP003,2024-05-27
INT00907,CUST0209,Consultancy,11,5,EMP047,2024-10-17
INT00908,CUST0291,Support,9,5,EMP031,2024-09-07
INT00909,CUST0354,Support,9,5,EMP013,2024-11-05
INT00910,CUST0471,Maintenance,6,2,EMP016,2024-07-07
INT00911,CUST0286,Maintenance,10,1,EMP043,2024-09-29
INT00912,CUST0116,Maintenance,6,3,EMP021,2024-09-22
INT00913,CUST0264,Maintenance,3,2,EMP002,2024-11-27
INT00914,CUST0150,Support,1,2,EMP027,2024-11-15
INT00915,CUST0300,Maintenance,7,1,EMP038,2024-01-04
INT00916,CUST0442,Maintenance,4,4,EMP026,2024-01-15
INT00917,CUST0036,Maintenance,1,2,EMP038,2024-07-04
INT00918,CUST0453,Maintenance,8,4,EMP046,2024-10-28
INT00919,CUST0333,Support,12,4,EMP025,2024-06-23
INT00920,CUST0477,Maintenance,6,5,EMP011,2024-10-22
INT00921,CUST0287,Support,6,1,EMP008,2024-07-08
INT00922,CUST0303,Consultancy,2,4,EMP008,2024-06-19
INT00923,CUST0311,Support,1,1,EMP033,2024-09-25
INT00924,CUST0208,Support,13,5,EMP007,2024-04-24
INT00925,CUST0106,Maintenance,14,1,EMP038,2024-08-28
INT00926,CUST0446,Consultancy,14,2,EMP021,2024-08-31
INT00927,CUST0158,Consultancy,2,4,EMP008,2024-09-18
INT00928,CUST0121,Consultancy,4,1,EMP021,2024-11-02
INT00929,CUST0055,Consultancy,2,3,EMP020,2023-12-08
INT00930,CUST0400,Support,1,1,EMP008,2024-07-07
INT00931,CUST0012,Consultancy,7,4,EMP046,2024-02-01
INT00932,CUST0145,Support,11,5,EMP031,2024-02-06
INT00933,CUST0400,Support,11,5,EMP050,2024-08-14
INT00934,CUST0396,Support,12,4,EMP029,2024-11-27
INT00935,CUST0136,Consultancy,8,2,EMP048,2024-10-27
INT00936,CUST0468,Maintenance,6,2,EMP009,2024-05-02
INT00937,CUST0003,Maintenance,4,5,EMP015,2024-07-09
INT00938,CUST0144,Consultancy,14,5,EMP030,2024-06-01
INT00939,CUST0030,Maintenance,6,4,EMP026,2024-11-18
INT00940,CUST0237,Maintenance,3,2,EMP010,2024-06-04
INT00941,CUST0279,Support,12,5,EMP029,2024-01-12
INT00942,CUST0348,Support,8,2,EMP016,2023-12-28
INT00943,CUST0115,Consultancy,10,5,EMP036,2024-09-06
INT00944,CUST0104,Consultancy,14,1,EMP020,2024-03-24
INT00945,CUST0118,Maintenance,13,3,EMP045,2024-08-14
INT00946,CUST0005,Support,13,1,EMP037,2024-04-28
INT00947,CUST0468,Consultancy,2,5,EMP022,2024-09-08
INT00948,CUST0360,Consultancy,5,3,EMP007,2024-03-16
INT00949,CUST0248,Consultancy,1,3,EMP023,2024-08-31
INT00950,CUST0364,Consultancy,6,5,EMP041,2024-06-23
INT00951,CUST0321,Consultancy,2,5,EMP040,2024-02-24
INT00952,CUST0121,Consultancy,4,2,EMP029,2024-05-02
INT00953,CUST0286,Maintenance,6,5,EMP016,2024-04-27
INT00954,CUST0149,Support,10,4,EMP038,2024-06-08
INT00955,CUST0084,Support,11,5,EMP028,2024-07-31
INT00956,CUST0454,Consultancy,8,4,EMP048,2024-03-28
INT00957,CUST0406,Support,12,5,EMP038,2024-02-06
INT00958,CUST0466,Support,8,2,EMP031,2024-06-07
INT00959,CUST0456,Support,11,4,EMP014,2024-08-07
INT00960,CUST0231,Consultancy,6,1,EMP033,2024-07-12
INT00961,CUST0288,Consultancy,4,4,EMP009,2024-01-30
INT00962,CUST0161,Support,8,2,EMP027,2024-01-30
INT00963,CUST0272,Support,13,4,EMP024,2024-09-26
INT00964,CUST0460,Consultancy,8,5,EMP013,2024-02-14
INT00965,CUST0038,Maintenance,10,5,EMP026,2024-07-20
INT00966,CUST0500,Support,14,2,EMP029,2024-01-08
INT00967,CUST0226,Maintenance,1,3,EMP049,2024-06-15
INT00968,CUST0142,Support,4,5,EMP043,2024-09-01
INT00969,CUST0292,Maintenance,4,1,EMP028,2024-05-19
INT00970,CUST0481,Maintenance,7,2,EMP028,2024-11-06
INT00971,CUST0151,Maintenance,14,4,EMP008,2024-04-03
INT00972,CUST0114,Consultancy,14,4,EMP023,2024-02-10
INT00973,CUST0237,Maintenance,11,1,EMP029,2024-06-03
INT00974,CUST0066,Maintenance,7,5,EMP005,2024-09-24
INT00975,CUST0361,Maintenance,13,2,EMP042,2024-05-05
INT00976,CUST0341,Support,11,1,EMP007,2024-09-17
INT00977,CUST0258,Maintenance,8,5,EMP042,2024-10-29
INT00978,CUST0475,Support,11,2,EMP036,2024-03-19
INT00979,CUST0249,Maintenance,5,4,EMP041,2024-04-29
INT00980,CUST0457,Maintenance,7,2,EMP027,2024-08-08
INT00981,CUST0449,Consultancy,8,3,EMP046,2024-01-04
INT00982,CUST0331,Support,9,2,EMP002,2023-12-24
INT00983,CUST0323,Maintenance,3,3,EMP025,2024-05-02
INT00984,CUST0180,Support,3,2,EMP009,2024-08-30
INT00985,CUST0190,Support,4,3,EMP027,2023-12-10
INT00986,CUST0407,Consultancy,5,4,EMP001,2024-07-20
INT00987,CUST0154,Consultancy,10,5,EMP023,2024-06-09
INT00988,CUST0196,Consultancy,1,3,EMP010,2024-09-09
INT00989,CUST0466,Consultancy,7,3,EMP042,2024-01-09
INT00990,CUST0311,Consultancy,9,4,EMP025,2024-06-26
INT00991,CUST0262,Consultancy,8,3,EMP003,2024-09-11
INT00992,CUST0419,Consultancy,5,1,EMP006,2024-10-26
INT00993,CUST0406,Consultancy,14,4,EMP006,2024-02-09
INT00994,CUST0427,Maintenance,14,1,EMP002,2024-02-15
INT00995,CUST0143,Support,4,4,EMP018,2024-03-28
INT00996,CUST0342,Consultancy,12,3,EMP023,2024-09-18
INT00997,CUST0316,Consultancy,7,1,EMP002,2024-03-15
INT00998,CUST0101,Support,5,3,EMP012,2024-06-21
INT00999,CUST0244,Maintenance,7,4,EMP022,2023-12-27
INT01000,CUST0490,Support,12,3,EMP037,2024-10-23
INT01001,CUST0012,Support,1,1,EMP020,2024-05-31
INT01002,CUST0239,Consultancy,1,1,EMP039,2024-04-14
INT01003,CUST0049,Support,10,3,EMP024,2024-11-23
INT01004,CUST0042,Support,14,2,EMP048,2024-01-28
INT01005,CUST0166,Consultancy,13,4,EMP020,2024-10-20
INT01006,CUST0082,Consultancy,3,4,EMP001,2024-01-01
INT01007,CUST0429,Consultancy,14,3,EMP001,2024-01-09
INT01008,CUST0291,Consultancy,11,2,EMP017,2024-03-17
INT01009,CUST0158,Support,2,1,EMP001,2024-04-07
INT01010,CUST0216,Support,2,5,EMP045,2024-09-21
INT01011,CUST0490,Maintenance,7,5,EMP030,2024-11-13
INT01012,CUST0158,Maintenance,12,3,EMP041,2024-03-20
INT01013,CUST0462,Support,10,2,EMP047,2023-12-11
INT01014,CUST0134,Maintenance,2,2,EMP003,2024-11-03
INT01015,CUST0067,Support,11,4,EMP046,2024-04-07
INT01016,CUST0336,Maintenance,4,1,EMP011,2024-01-10
INT01017,CUST0007,Consultancy,2,2,EMP024,2024-03-31
INT01018,CUST0436,Maintenance,6,5,EMP022,2024-03-05
INT01019,CUST0014,Consultancy,8,1,EMP044,2024-04-27
INT01020,CUST0073,Consultancy,10,1,EMP045,2024-02-17
INT01021,CUST0399,Consultancy,4,3,EMP026,2024-01-09
INT01022,CUST0405,Consultancy,5,2,EMP013,2024-05-07
INT01023,CUST0163,Maintenance,4,3,EMP001,2024-05-16
INT01024,CUST0066,Support,3,2,EMP024,2024-01-27
INT01025,CUST0347,Consultancy,5,4,EMP010,2024-11-28
INT01026,CUST0130,Maintenance,14,3,EMP035,2024-09-10
INT01027,CUST0419,Consultancy,9,3,EMP024,2024-09-29
INT01028,CUST0466,Maintenance,8,5,EMP028,2024-10-26
INT01029,CUST0206,Maintenance,8,3,EMP036,2024-04-19
INT01030,CUST0276,Maintenance,8,2,EMP016,2024-08-18
INT01031,CUST0466,Support,12,5,EMP040,2024-11-26
INT01032,CUST0256,Maintenance,8,3,EMP016,2023-12-26
INT01033,CUST0266,Maintenance,7,3,EMP017,2024-10-04
INT01034,CUST0025,Support,8,4,EMP015,2024-06-13
INT01035,CUST0450,Support,11,3,EMP016,2024-03-12
INT01036,CUST0281,Maintenance,14,1,EMP015,2024-01-29
INT01037,CUST0253,Support,8,5,EMP034,2024-08-30
INT01038,CUST0310,Consultancy,13,1,EMP011,2024-09-19
INT01039,CUST0289,Consultancy,14,5,EMP001,2024-01-26
INT01040,CUST0164,Support,8,4,EMP015,2024-03-04
INT01041,CUST0095,Support,12,3,EMP026,2024-07-05
INT01042,CUST0270,Maintenance,10,3,EMP004,2024-01-11
INT01043,CUST0321,Support,7,3,EMP043,2024-07-01
INT01044,CUST0110,Maintenance,12,5,EMP005,2024-10-12
INT01045,CUST0336,Consultancy,1,3,EMP035,2024-09-22
INT01046,CUST0310,Support,4,1,EMP013,2024-04-02
INT01047,CUST0238,Maintenance,13,3,EMP010,2023-12-14
INT01048,CUST0381,Maintenance,13,4,EMP011,2024-08-22
INT01049,CUST0436,Consultancy,4,1,EMP018,2024-08-25
INT01050,CUST0387,Support,5,3,EMP034,2024-01-03
INT01051,CUST0483,Consultancy,10,3,EMP039,2024-09-01
INT01052,CUST0425,Maintenance,6,2,EMP041,2024-07-11
INT01053,CUST0390,Maintenance,4,5,EMP042,2023-12-25
INT01054,CUST0025,Support,2,1,EMP050,2024-02-13
INT01055,CUST0141,Maintenance,6,2,EMP023,2024-04-15
INT01056,CUST0117,Support,8,4,EMP007,2024-06-19
INT01057,CUST0482,Consultancy,8,5,EMP039,2024-07-01
INT01058,CUST0392,Support,7,1,EMP003,2024-06-27
INT01059,CUST0405,Support,6,3,EMP012,2024-10-10
INT01060,CUST0482,Maintenance,2,1,EMP007,2024-05-30
INT01061,CUST0452,Maintenance,7,3,EMP049,2024-06-04
INT01062,CUST0025,Support,11,5,EMP026,2024-04-15
INT01063,CUST0079,Maintenance,12,3,EMP033,2024-03-20
INT01064,CUST0068,Maintenance,14,4,EMP037,2024-08-29
INT01065,CUST0173,Maintenance,14,3,EMP048,2024-01-14
INT01066,CUST0444,Support,5,4,EMP015,2024-11-08
INT01067,CUST0012,Maintenance,6,5,EMP002,2024-01-30
INT01068,CUST0288,Support,10,5,EMP041,2024-03-22
INT01069,CUST0128,Maintenance,8,1,EMP007,2024-11-23
INT01070,CUST0096,Consultancy,14,4,EMP032,2024-02-07
INT01071,CUST0092,Maintenance,8,4,EMP004,2024-06-22
INT01072,CUST0141,Maintenance,3,2,EMP020,2024-01-10
INT01073,CUST0031,Support,12,2,EMP050,2024-11-06
INT01074,CUST0334,Support,12,2,EMP036,2024-07-09
INT01075,CUST0020,Maintenance,14,3,EMP032,2024-11-20
INT01076,CUST0146,Consultancy,7,2,EMP028,2024-04-28
INT01077,CUST0477,Maintenance,1,4,EMP013,2024-02-03
INT01078,CUST0316,Maintenance,1,3,EMP001,2024-03-26
INT01079,CUST0447,Consultancy,7,5,EMP035,2024-11-23
INT01080,CUST0390,Support,10,1,EMP048,2024-04-19
INT01081,CUST0160,Maintenance,9,2,EMP030,2024-06-25
INT01082,CUST0349,Support,7,5,EMP036,2024-06-12
INT01083,CUST0043,Support,10,4,EMP025,2024-03-18
INT01084,CUST0254,Consultancy,5,1,EMP016,2024-06-05
INT01085,CUST0130,Consultancy,8,5,EMP019,2024-07-02
INT01086,CUST0060,Support,2,1,EMP001,2024-05-02
INT01087,CUST0151,Maintenance,9,2,EMP005,2024-07-07
INT01088,CUST0467,Support,6,4,EMP022,2024-01-04
INT01089,CUST0287,Maintenance,13,1,EMP024,2023-12-15
INT01090,CUST0499,Maintenance,9,5,EMP043,2024-01-19
INT01091,CUST0005,Consultancy,2,2,EMP045,2024-07-28
INT01092,CUST0467,Maintenance,3,2,EMP037,2024-02-22
INT01093,CUST0418,Maintenance,12,5,EMP036,2024-04-30
INT01094,CUST0266,Support,8,5,EMP036,2024-02-11
INT01095,CUST0345,Consultancy,1,1,EMP004,2024-03-24
INT01096,CUST0130,Maintenance,10,3,EMP036,2024-07-02
INT01097,CUST0382,Maintenance,7,2,EMP018,2024-05-16
INT01098,CUST0267,Consultancy,7,1,EMP050,2024-01-13
INT01099,CUST0178,Support,13,5,EMP016,2024-03-19
INT01100,CUST0253,Consultancy,1,1,EMP041,2024-09-05
INT01101,CUST0415,Consultancy,9,5,EMP018,2024-08-21
INT01102,CUST0056,Maintenance,8,4,EMP022,2024-02-25
INT01103,CUST0463,Maintenance,4,5,EMP002,2024-05-03
INT01104,CUST0457,Support,10,5,EMP021,2024-11-15
INT01105,CUST0471,Maintenance,11,5,EMP036,2024-07-12
INT01106,CUST0083,Maintenance,5,3,EMP044,2024-12-04
INT01107,CUST0393,Consultancy,2,5,EMP039,2024-05-02
INT01108,CUST0099,Maintenance,13,2,EMP047,2024-10-09
INT01109,CUST0149,Support,9,2,EMP039,2023-12-27
INT01110,CUST0329,Consultancy,12,1,EMP029,2024-04-18
INT01111,CUST0156,Support,12,3,EMP026,2024-01-22
INT01112,CUST0190,Consultancy,6,1,EMP021,2024-11-05
INT01113,CUST0494,Maintenance,3,2,EMP017,2024-05-13
INT01114,CUST0371,Consultancy,12,2,EMP016,2024-02-24
INT01115,CUST0263,Consultancy,7,4,EMP031,2024-01-31
INT01116,CUST0080,Maintenance,9,5,EMP009,2024-08-02
INT01117,CUST0400,Maintenance,3,2,EMP031,2024-09-07
INT01118,CUST0252,Support,2,1,EMP014,2024-06-16
INT01119,CUST0097,Support,7,1,EMP049,2024-04-08
INT01120,CUST0260,Maintenance,7,5,EMP037,2024-03-27
INT01121,CUST0260,Maintenance,4,5,EMP002,2024-10-01
INT01122,CUST0103,Maintenance,11,4,EMP048,2024-07-25
INT01123,CUST0040,Consultancy,9,3,EMP046,2024-11-10
INT01124,CUST0273,Consultancy,14,1,EMP014,2024-04-27
INT01125,CUST0101,Consultancy,8,5,EMP033,2024-12-07
INT01126,CUST0359,Maintenance,13,1,EMP035,2024-04-14
INT01127,CUST0380,Support,13,5,EMP039,2024-08-19
INT01128,CUST0308,Maintenance,1,2,EMP047,2024-10-19
INT01129,CUST0221,Consultancy,1,1,EMP020,2024-02-26
INT01130,CUST0308,Consultancy,5,2,EMP002,2024-06-25
INT01131,CUST0420,Maintenance,6,1,EMP041,2024-09-07
INT01132,CUST0124,Maintenance,3,3,EMP019,2024-10-03
INT01133,CUST0422,Consultancy,13,4,EMP037,2024-06-22
INT01134,CUST0231,Consultancy,9,2,EMP018,2024-02-25
INT01135,CUST0178,Consultancy,12,5,EMP016,2024-09-07
INT01136,CUST0063,Maintenance,10,3,EMP004,2024-08-18
INT01137,CUST0485,Consultancy,14,1,EMP012,2024-11-21
INT01138,CUST0116,Consultancy,6,2,EMP029,2024-08-05
INT01139,CUST0191,Support,4,1,EMP007,2024-05-16
INT01140,CUST0062,Maintenance,12,1,EMP014,2024-05-10
INT01141,CUST0256,Support,7,1,EMP012,2023-12-24
INT01142,CUST0483,Support,8,4,EMP035,2024-06-12
INT01143,CUST0007,Consultancy,9,4,EMP005,2024-01-27
INT01144,CUST0155,Maintenance,13,5,EMP017,2024-10-21
INT01145,CUST0092,Consultancy,11,2,EMP042,2024-03-24
INT01146,CUST0470,Maintenance,6,3,EMP032,2024-10-11
INT01147,CUST0014,Support,6,3,EMP010,2024-06-19
INT01148,CUST0455,Maintenance,8,3,EMP043,2024-08-10
INT01149,CUST0229,Consultancy,12,1,EMP017,2024-11-28
INT01150,CUST0086,Consultancy,5,4,EMP005,2024-08-25
INT01151,CUST0133,Consultancy,14,2,EMP045,2024-09-18
INT01152,CUST0183,Maintenance,3,1,EMP042,2024-10-29
INT01153,CUST0386,Support,12,4,EMP009,2024-10-13
INT01154,CUST0062,Support,3,4,EMP049,2024-05-18
INT01155,CUST0219,Maintenance,13,2,EMP033,2024-03-03
INT01156,CUST0405,Consultancy,6,2,EMP036,2024-03-22
INT01157,CUST0246,Support,2,2,EMP036,2024-02-20
INT01158,CUST0230,Consultancy,6,1,EMP018,2024-02-23
INT01159,CUST0079,Maintenance,13,5,EMP009,2024-11-25
INT01160,CUST0149,Consultancy,6,2,EMP029,2024-03-09
INT01161,CUST0138,Support,8,5,EMP050,2024-06-08
INT01162,CUST0471,Support,7,1,EMP014,2024-07-05
INT01163,CUST0314,Consultancy,8,5,EMP025,2024-02-27
INT01164,CUST0376,Maintenance,14,3,EMP015,2024-11-24
INT01165,CUST0423,Consultancy,9,5,EMP006,2024-02-21
INT01166,CUST0389,Maintenance,6,2,EMP042,2024-04-29
INT01167,CUST0065,Consultancy,14,1,EMP029,2024-10-14
INT01168,CUST0013,Support,3,2,EMP015,2024-09-25
INT01169,CUST0213,Maintenance,10,3,EMP029,2024-05-05
INT01170,CUST0474,Maintenance,3,2,EMP004,2024-06-15
INT01171,CUST0242,Maintenance,11,2,EMP018,2024-02-13
INT01172,CUST0493,Support,12,2,EMP050,2023-12-16
INT01173,CUST0213,Consultancy,1,4,EMP049,2024-01-26
INT01174,CUST0181,Support,11,3,EMP044,2024-07-25
INT01175,CUST0338,Maintenance,13,2,EMP039,2024-01-03
INT01176,CUST0485,Consultancy,5,2,EMP016,2024-08-27
INT01177,CUST0173,Support,14,2,EMP011,2024-03-22
INT01178,CUST0160,Maintenance,4,1,EMP014,2024-06-06
INT01179,CUST0164,Maintenance,9,4,EMP003,2024-06-05
INT01180,CUST0465,Support,9,1,EMP050,2024-01-04
INT01181,CUST0483,Support,14,4,EMP042,2024-06-06
INT01182,CUST0497,Support,5,2,EMP038,2024-07-25
INT01183,CUST0188,Maintenance,10,3,EMP045,2024-11-09
INT01184,CUST0395,Support,4,5,EMP042,2024-05-24
INT01185,CUST0191,Maintenance,7,5,EMP018,2023-12-26
INT01186,CUST0405,Support,6,2,EMP020,2024-10-31
INT01187,CUST0308,Maintenance,4,1,EMP048,2024-09-23
INT01188,CUST0256,Maintenance,13,3,EMP025,2024-07-29
INT01189,CUST0183,Consultancy,13,4,EMP038,2024-10-26
INT01190,CUST0117,Support,10,2,EMP013,2024-11-04
INT01191,CUST0282,Support,2,3,EMP004,2024-10-01
INT01192,CUST0196,Maintenance,1,3,EMP014,2024-02-29
INT01193,CUST0034,Maintenance,4,4,EMP033,2024-10-01
INT01194,CUST0052,Maintenance,4,3,EMP028,2024-07-16
INT01195,CUST0112,Consultancy,13,1,EMP037,2024-06-24
INT01196,CUST0252,Consultancy,1,1,EMP008,2024-04-19
INT01197,CUST0082,Maintenance,6,1,EMP044,2024-11-19
INT01198,CUST0232,Support,4,3,EMP034,2024-10-25
INT01199,CUST0227,Support,1,1,EMP044,2024-06-19
INT01200,CUST0233,Consultancy,1,4,EMP005,2024-04-09
INT01201,CUST0221,Consultancy,13,3,EMP005,2023-12-09
INT01202,CUST0436,Maintenance,1,5,EMP031,2024-04-10
INT01203,CUST0413,Support,8,3,EMP045,2024-10-29
INT01204,CUST0422,Maintenance,10,4,EMP009,2024-08-12
INT01205,CUST0042,Consultancy,8,5,EMP042,2024-11-18
INT01206,CUST0021,Support,2,3,EMP032,2024-05-01
INT01207,CUST0042,Support,11,1,EMP033,2024-03-17
INT01208,CUST0397,Consultancy,13,2,EMP003,2024-01-23
INT01209,CUST0113,Maintenance,7,2,EMP030,2024-07-20
INT01210,CUST0105,Maintenance,14,1,EMP050,2024-08-20
INT01211,CUST0192,Support,8,2,EMP012,2024-02-12
INT01212,CUST0017,Consultancy,8,2,EMP029,2024-11-09
INT01213,CUST0120,Support,11,1,EMP003,2024-04-06
INT01214,CUST0393,Consultancy,10,1,EMP026,2024-08-14
INT01215,CUST0425,Maintenance,11,3,EMP030,2024-06-17
INT01216,CUST0129,Consultancy,13,3,EMP009,2024-03-01
INT01217,CUST0130,Maintenance,7,1,EMP026,2024-06-20
INT01218,CUST0060,Consultancy,5,4,EMP002,2024-04-05
INT01219,CUST0048,Support,1,2,EMP003,2024-03-15
INT01220,CUST0029,Maintenance,12,3,EMP046,2024-09-25
INT01221,CUST0097,Support,9,2,EMP004,2024-12-03
INT01222,CUST0010,Support,13,5,EMP025,2024-03-29
INT01223,CUST0242,Maintenance,7,1,EMP013,2024-11-02
INT01224,CUST0314,Maintenance,2,4,EMP039,2024-06-23
INT01225,CUST0444,Support,6,5,EMP044,2024-03-06
INT01226,CUST0232,Support,2,5,EMP035,2023-12-20
INT01227,CUST0277,Support,1,5,EMP023,2024-05-02
INT01228,CUST0284,Support,14,1,EMP009,2024-11-14
INT01229,CUST0203,Maintenance,7,3,EMP002,2024-04-18
INT01230,CUST0247,Maintenance,13,1,EMP041,2024-04-14
INT01231,CUST0290,Support,2,3,EMP044,2024-06-06
INT01232,CUST0264,Consultancy,13,5,EMP031,2023-12-29
INT01233,CUST0443,Consultancy,14,5,EMP044,2024-07-29
INT01234,CUST0214,Maintenance,14,4,EMP047,2024-08-27
INT01235,CUST0200,Support,2,3,EMP002,2024-02-18
INT01236,CUST0433,Support,13,5,EMP032,2024-02-22
INT01237,CUST0079,Maintenance,11,2,EMP018,2024-07-07
INT01238,CUST0401,Consultancy,5,4,EMP013,2024-08-21
INT01239,CUST0444,Consultancy,14,1,EMP046,2024-01-22
INT01240,CUST0343,Consultancy,5,4,EMP005,2024-02-20
INT01241,CUST0344,Maintenance,7,2,EMP042,2024-04-28
INT01242,CUST0173,Consultancy,1,3,EMP044,2024-03-08
INT01243,CUST0467,Maintenance,8,1,EMP010,2024-11-14
INT01244,CUST0069,Maintenance,3,1,EMP043,2024-10-21
INT01245,CUST0416,Support,4,3,EMP025,2024-10-13
INT01246,CUST0428,Consultancy,9,4,EMP034,2024-02-03
INT01247,CUST0449,Maintenance,4,5,EMP037,2024-09-28
INT01248,CUST0087,Consultancy,10,4,EMP030,2024-12-07
INT01249,CUST0101,Consultancy,12,2,EMP007,2024-04-13
INT01250,CUST0008,Support,5,5,EMP006,2024-09-08
INT01251,CUST0333,Consultancy,7,4,EMP003,2024-04-25
INT01252,CUST0200,Support,4,3,EMP013,2024-07-04
INT01253,CUST0087,Maintenance,14,2,EMP003,2024-04-27
INT01254,CUST0043,Consultancy,1,2,EMP026,2024-07-16
INT01255,CUST0385,Maintenance,9,2,EMP024,2024-05-12
INT01256,CUST0109,Consultancy,4,5,EMP006,2024-11-26
INT01257,CUST0435,Maintenance,9,1,EMP043,2024-07-31
INT01258,CUST0408,Consultancy,6,5,EMP049,2024-03-11
INT01259,CUST0483,Consultancy,1,4,EMP042,2024-04-11
INT01260,CUST0152,Consultancy,12,1,EMP012,2024-04-02
INT01261,CUST0017,Consultancy,3,4,EMP049,2024-01-25
INT01262,CUST0133,Consultancy,11,1,EMP036,2024-08-30
INT01263,CUST0148,Consultancy,2,5,EMP002,2024-11-24
INT01264,CUST0277,Consultancy,9,2,EMP011,2024-06-12
INT01265,CUST0232,Consultancy,12,3,EMP039,2024-01-09
INT01266,CUST0314,Consultancy,1,2,EMP034,2024-01-21
INT01267,CUST0415,Maintenance,13,5,EMP026,2024-11-30
INT01268,CUST0366,Support,14,1,EMP018,2024-07-12
INT01269,CUST0228,Consultancy,9,2,EMP021,2024-02-09
INT01270,CUST0139,Support,9,5,EMP036,2024-12-03
INT01271,CUST0436,Consultancy,8,4,EMP040,2024-11-22
INT01272,CUST0399,Consultancy,8,3,EMP046,2024-04-07
INT01273,CUST0211,Maintenance,11,2,EMP044,2024-07-17
INT01274,CUST0391,Maintenance,14,1,EMP022,2024-11-26
INT01275,CUST0499,Support,12,4,EMP030,2024-05-22
INT01276,CUST0028,Maintenance,1,5,EMP050,2023-12-12
INT01277,CUST0051,Maintenance,11,3,EMP043,2024-06-13
INT01278,CUST0491,Support,8,1,EMP030,2024-03-14
INT01279,CUST0442,Maintenance,10,5,EMP008,2024-10-05
INT01280,CUST0261,Consultancy,14,5,EMP034,2024-10-06
INT01281,CUST0261,Support,3,2,EMP047,2024-02-16
INT01282,CUST0350,Support,11,2,EMP009,2023-12-24
INT01283,CUST0352,Consultancy,7,1,EMP020,2024-01-30
INT01284,CUST0008,Maintenance,11,5,EMP040,2024-01-22
INT01285,CUST0320,Support,1,2,EMP025,2024-10-22
INT01286,CUST0138,Support,1,3,EMP019,2024-06-19
INT01287,CUST0038,Consultancy,10,3,EMP005,2024-02-18
INT01288,CUST0111,Consultancy,13,5,EMP011,2024-08-24
INT01289,CUST0480,Maintenance,5,2,EMP015,2024-03-08
INT01290,CUST0368,Support,5,1,EMP008,2024-12-07
INT01291,CUST0220,Maintenance,8,1,EMP019,2024-08-31
INT01292,CUST0337,Maintenance,7,1,EMP023,2024-06-12
INT01293,CUST0223,Consultancy,8,3,EMP027,2023-12-27
INT01294,CUST0136,Support,6,2,EMP040,2024-09-29
INT01295,CUST0256,Support,6,2,EMP032,2024-12-01
INT01296,CUST0360,Support,2,3,EMP026,2024-09-11
INT01297,CUST0409,Consultancy,6,1,EMP027,2024-10-25
INT01298,CUST0329,Consultancy,5,1,EMP019,2024-12-06
INT01299,CUST0450,Consultancy,13,5,EMP050,2024-05-31
INT01300,CUST0463,Consultancy,3,4,EMP042,2024-09-29
INT01301,CUST0434,Consultancy,6,2,EMP029,2024-11-12
INT01302,CUST0451,Support,8,2,EMP039,2024-01-12
INT01303,CUST0049,Maintenance,9,2,EMP041,2024-10-13
INT01304,CUST0292,Support,1,4,EMP033,2024-03-08
